-- Merging decision tree log ---
manifest
ADDED from /Users/dewaysoftwarehouse/Documents/issueBuild/android/app/src/main/AndroidManifest.xml:2:1-371:12
INJECTED from /Users/dewaysoftwarehouse/Documents/issueBuild/android/app/src/main/AndroidManifest.xml:2:1-371:12
INJECTED from /Users/dewaysoftwarehouse/Documents/issueBuild/android/app/src/main/AndroidManifest.xml:2:1-371:12
INJECTED from /Users/dewaysoftwarehouse/Documents/issueBuild/android/app/src/main/AndroidManifest.xml:2:1-371:12
MERGED from [com.facebook.android:facebook-messenger:5.0.1] /Users/dewaysoftwarehouse/.gradle/caches/transforms-1/files-1.1/facebook-messenger-5.0.1.aar/a3caeb6346cdf3d8ac6d9d09e74f5e90/AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-core:5.0.1] /Users/dewaysoftwarehouse/.gradle/caches/transforms-1/files-1.1/facebook-core-5.0.1.aar/c20f3afddd71bf767697f4135d6ee2b3/AndroidManifest.xml:28:5-59:19
MERGED from [com.facebook.android:facebook-core:5.0.1] /Users/dewaysoftwarehouse/.gradle/caches/transforms-1/files-1.1/facebook-core-5.0.1.aar/c20f3afddd71bf767697f4135d6ee2b3/AndroidManifest.xml:28:5-59:19
MERGED from [com.android.support:support-compat:28.0.0] /Users/dewaysoftwarehouse/.gradle/caches/transforms-1/files-1.1/support-compat-28.0.0.aar/91c04ae49efac7a7c78aa0e6f6761d53/AndroidManifest.xml:22:5-94
MERGED from [com.android.support:support-compat:28.0.0] /Users/dewaysoftwarehouse/.gradle/caches/transforms-1/files-1.1/support-compat-28.0.0.aar/91c04ae49efac7a7c78aa0e6f6761d53/AndroidManifest.xml:22:5-94
MERGED from [com.android.support:versionedparcelable:28.0.0] /Users/dewaysoftwarehouse/.gradle/caches/transforms-1/files-1.1/versionedparcelable-28.0.0.aar/f0191b0382e0ba8cfceb8fa763b7ed68/AndroidManifest.xml:22:5-23:19
MERGED from [com.android.support:versionedparcelable:28.0.0] /Users/dewaysoftwarehouse/.gradle/caches/transforms-1/files-1.1/versionedparcelable-28.0.0.aar/f0191b0382e0ba8cfceb8fa763b7ed68/AndroidManifest.xml:22:5-23:19
MERGED from [com.github.bumptech.glide:gifdecoder:4.9.0] /Users/dewaysoftwarehouse/.gradle/caches/transforms-1/files-1.1/gifdecoder-4.9.0.aar/6a91d2cfc952fc2a1c988f2ac9146c75/AndroidManifest.xml:9:5-20
MERGED from [com.github.bumptech.glide:gifdecoder:4.9.0] /Users/dewaysoftwarehouse/.gradle/caches/transforms-1/files-1.1/gifdecoder-4.9.0.aar/6a91d2cfc952fc2a1c988f2ac9146c75/AndroidManifest.xml:9:5-20
MERGED from [com.intentfilter:android-permissions:0.1.8] /Users/dewaysoftwarehouse/.gradle/caches/transforms-1/files-1.1/android-permissions-0.1.8.aar/bd74e6006e070f2eb6f14c23f849ba6f/AndroidManifest.xml:11:5-16:19
MERGED from [com.intentfilter:android-permissions:0.1.8] /Users/dewaysoftwarehouse/.gradle/caches/transforms-1/files-1.1/android-permissions-0.1.8.aar/bd74e6006e070f2eb6f14c23f849ba6f/AndroidManifest.xml:11:5-16:19
MERGED from [com.google.android.gms:play-services-ads-base:15.0.1] /Users/dewaysoftwarehouse/.gradle/caches/transforms-1/files-1.1/play-services-ads-base-15.0.1.aar/43e8836ed72397bdcabfc45afad6ae3a/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-ads-base:15.0.1] /Users/dewaysoftwarehouse/.gradle/caches/transforms-1/files-1.1/play-services-ads-base-15.0.1.aar/43e8836ed72397bdcabfc45afad6ae3a/AndroidManifest.xml:22:5-20
MERGED from [com.crashlytics.sdk.android:crashlytics:2.5.5] /Users/dewaysoftwarehouse/.gradle/caches/transforms-1/files-1.1/crashlytics-2.5.5.aar/e25cd9e5653c9f2c17a2212e7bb8e318/AndroidManifest.xml:11:5-20
MERGED from [com.crashlytics.sdk.android:crashlytics:2.5.5] /Users/dewaysoftwarehouse/.gradle/caches/transforms-1/files-1.1/crashlytics-2.5.5.aar/e25cd9e5653c9f2c17a2212e7bb8e318/AndroidManifest.xml:11:5-20
MERGED from [com.google.maps.android:android-maps-utils:0.5] /Users/dewaysoftwarehouse/.gradle/caches/transforms-1/files-1.1/android-maps-utils-0.5.aar/98e4b44247cc89f6aa7d948650375920/AndroidManifest.xml:7:5-11:19
MERGED from [com.google.maps.android:android-maps-utils:0.5] /Users/dewaysoftwarehouse/.gradle/caches/transforms-1/files-1.1/android-maps-utils-0.5.aar/98e4b44247cc89f6aa7d948650375920/AndroidManifest.xml:7:5-11:19
MERGED from [com.crashlytics.sdk.android:crashlytics-core:2.3.8] /Users/dewaysoftwarehouse/.gradle/caches/transforms-1/files-1.1/crashlytics-core-2.3.8.aar/37fe07ef426782511a606f77bff7ee5b/AndroidManifest.xml:11:5-20
MERGED from [com.crashlytics.sdk.android:crashlytics-core:2.3.8] /Users/dewaysoftwarehouse/.gradle/caches/transforms-1/files-1.1/crashlytics-core-2.3.8.aar/37fe07ef426782511a606f77bff7ee5b/AndroidManifest.xml:11:5-20
MERGED from [com.crashlytics.sdk.android:answers:1.3.6] /Users/dewaysoftwarehouse/.gradle/caches/transforms-1/files-1.1/answers-1.3.6.aar/123a48d4a70af1a4a6e80cb7634b8ef4/AndroidManifest.xml:11:5-20
MERGED from [com.crashlytics.sdk.android:answers:1.3.6] /Users/dewaysoftwarehouse/.gradle/caches/transforms-1/files-1.1/answers-1.3.6.aar/123a48d4a70af1a4a6e80cb7634b8ef4/AndroidManifest.xml:11:5-20
MERGED from [io.fabric.sdk.android:fabric:1.3.10] /Users/dewaysoftwarehouse/.gradle/caches/transforms-1/files-1.1/fabric-1.3.10.aar/1312f52aa841ef374614cbca6751b61b/AndroidManifest.xml:27:5-20
MERGED from [io.fabric.sdk.android:fabric:1.3.10] /Users/dewaysoftwarehouse/.gradle/caches/transforms-1/files-1.1/fabric-1.3.10.aar/1312f52aa841ef374614cbca6751b61b/AndroidManifest.xml:27:5-20
MERGED from [com.crashlytics.sdk.android:beta:1.1.4] /Users/dewaysoftwarehouse/.gradle/caches/transforms-1/files-1.1/beta-1.1.4.aar/d792962a8a9d7af61314bcd360bdcc33/AndroidManifest.xml:11:5-20
MERGED from [com.crashlytics.sdk.android:beta:1.1.4] /Users/dewaysoftwarehouse/.gradle/caches/transforms-1/files-1.1/beta-1.1.4.aar/d792962a8a9d7af61314bcd360bdcc33/AndroidManifest.xml:11:5-20
	android:appComponentFactory
		ADDED from [com.android.support:support-compat:28.0.0] /Users/dewaysoftwarehouse/.gradle/caches/transforms-1/files-1.1/support-compat-28.0.0.aar/91c04ae49efac7a7c78aa0e6f6761d53/AndroidManifest.xml:22:18-91
	android:supportsRtl
		ADDED from [com.facebook.android:facebook-android-sdk:5.0.1] /Users/dewaysoftwarehouse/.gradle/caches/transforms-1/files-1.1/facebook-android-sdk-5.0.1.aar/9c7c946e5729e49b2ff6eaf253820d69/AndroidManifest.xml:28:18-44
	android:label
		ADDED from /Users/dewaysoftwarehouse/Documents/issueBuild/android/app/src/main/AndroidManifest.xml:52:5-37
	android:largeHeap
		ADDED from /Users/dewaysoftwarehouse/Documents/issueBuild/android/app/src/main/AndroidManifest.xml:53:5-29
	android:icon
		ADDED from /Users/dewaysoftwarehouse/Documents/issueBuild/android/app/src/main/AndroidManifest.xml:51:5-39
	android:allowBackup
		ADDED from /Users/dewaysoftwarehouse/Documents/issueBuild/android/app/src/main/AndroidManifest.xml:50:5-31
	android:usesCleartextTraffic
		ADDED from /Users/dewaysoftwarehouse/Documents/issueBuild/android/app/src/main/AndroidManifest.xml:54:5-40
	android:name
		ADDED from /Users/dewaysoftwarehouse/Documents/issueBuild/android/app/src/main/AndroidManifest.xml:49:5-36
meta-data#com.transistorsoft.locationmanager.license
ADDED from /Users/dewaysoftwarehouse/Documents/issueBuild/android/app/src/main/AndroidManifest.xml:56:7-159
	android:value
		ADDED from /Users/dewaysoftwarehouse/Documents/issueBuild/android/app/src/main/AndroidManifest.xml:56:76-156
	android:name
		ADDED from /Users/dewaysoftwarehouse/Documents/issueBuild/android/app/src/main/AndroidManifest.xml:56:18-75
activity#host.exp.exponent.LauncherActivity
ADDED from /Users/dewaysoftwarehouse/Documents/issueBuild/android/app/src/main/AndroidManifest.xml:58:5-63:16
	android:launchMode
		ADDED from /Users/dewaysoftwarehouse/Documents/issueBuild/android/app/src/main/AndroidManifest.xml:61:7-38
	android:exported
		ADDED from /Users/dewaysoftwarehouse/Documents/issueBuild/android/app/src/main/AndroidManifest.xml:60:7-30
	android:theme
		ADDED from /Users/dewaysoftwarehouse/Documents/issueBuild/android/app/src/main/AndroidManifest.xml:62:7-66
	android:name
		ADDED from /Users/dewaysoftwarehouse/Documents/issueBuild/android/app/src/main/AndroidManifest.xml:59:7-39
activity#host.exp.exponent.experience.ExperienceActivity
ADDED from /Users/dewaysoftwarehouse/Documents/issueBuild/android/app/src/main/AndroidManifest.xml:65:5-70:16
	android:windowSoftInputMode
		ADDED from /Users/dewaysoftwarehouse/Documents/issueBuild/android/app/src/main/AndroidManifest.xml:69:7-49
	android:configChanges
		ADDED from /Users/dewaysoftwarehouse/Documents/issueBuild/android/app/src/main/AndroidManifest.xml:67:7-77
	android:theme
		ADDED from /Users/dewaysoftwarehouse/Documents/issueBuild/android/app/src/main/AndroidManifest.xml:68:7-50
	android:name
		ADDED from /Users/dewaysoftwarehouse/Documents/issueBuild/android/app/src/main/AndroidManifest.xml:66:7-52
activity#host.exp.exponent.MainActivity
ADDED from /Users/dewaysoftwarehouse/Documents/issueBuild/android/app/src/main/AndroidManifest.xml:72:5-92:16
	android:launchMode
		ADDED from /Users/dewaysoftwarehouse/Documents/issueBuild/android/app/src/main/AndroidManifest.xml:74:7-38
	android:windowSoftInputMode
		ADDED from /Users/dewaysoftwarehouse/Documents/issueBuild/android/app/src/main/AndroidManifest.xml:77:7-49
	android:configChanges
		ADDED from /Users/dewaysoftwarehouse/Documents/issueBuild/android/app/src/main/AndroidManifest.xml:75:7-77
	android:theme
		ADDED from /Users/dewaysoftwarehouse/Documents/issueBuild/android/app/src/main/AndroidManifest.xml:76:7-51
	android:name
		ADDED from /Users/dewaysoftwarehouse/Documents/issueBuild/android/app/src/main/AndroidManifest.xml:73:7-35
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:scheme:expbde9132a95544f429badf9fed2b91c27
ADDED from /Users/dewaysoftwarehouse/Documents/issueBuild/android/app/src/main/AndroidManifest.xml:78:7-85:23
data
ADDED from /Users/dewaysoftwarehouse/Documents/issueBuild/android/app/src/main/AndroidManifest.xml:79:9-69
	android:path
		ADDED from /Users/dewaysoftwarehouse/Documents/issueBuild/android/app/src/main/AndroidManifest.xml:154:55-83
	android:scheme
		ADDED from /Users/dewaysoftwarehouse/Documents/issueBuild/android/app/src/main/AndroidManifest.xml:79:15-67
action#android.intent.action.VIEW
ADDED from /Users/dewaysoftwarehouse/Documents/issueBuild/android/app/src/main/AndroidManifest.xml:81:9-60
	android:name
		ADDED from /Users/dewaysoftwarehouse/Documents/issueBuild/android/app/src/main/AndroidManifest.xml:81:17-58
category#android.intent.category.DEFAULT
ADDED from /Users/dewaysoftwarehouse/Documents/issueBuild/android/app/src/main/AndroidManifest.xml:83:9-67
	android:name
		ADDED from /Users/dewaysoftwarehouse/Documents/issueBuild/android/app/src/main/AndroidManifest.xml:83:19-65
category#android.intent.category.BROWSABLE
ADDED from /Users/dewaysoftwarehouse/Documents/issueBuild/android/app/src/main/AndroidManifest.xml:84:9-69
	android:name
		ADDED from /Users/dewaysoftwarehouse/Documents/issueBuild/android/app/src/main/AndroidManifest.xml:84:19-67
intent-filter#action:name:android.intent.action.MAIN+category:name:android.intent.category.LAUNCHER
ADDED from /Users/dewaysoftwarehouse/Documents/issueBuild/android/app/src/main/AndroidManifest.xml:86:7-90:23
action#android.intent.action.MAIN
ADDED from /Users/dewaysoftwarehouse/Documents/issueBuild/android/app/src/main/AndroidManifest.xml:87:9-60
	android:name
		ADDED from /Users/dewaysoftwarehouse/Documents/issueBuild/android/app/src/main/AndroidManifest.xml:87:17-58
category#android.intent.category.LAUNCHER
ADDED from /Users/dewaysoftwarehouse/Documents/issueBuild/android/app/src/main/AndroidManifest.xml:89:9-68
	android:name
		ADDED from /Users/dewaysoftwarehouse/Documents/issueBuild/android/app/src/main/AndroidManifest.xml:89:19-66
activity#host.exp.exponent.experience.HomeActivity
ADDED from /Users/dewaysoftwarehouse/Documents/issueBuild/android/app/src/main/AndroidManifest.xml:94:5-100:16
	android:screenOrientation
		ADDED from /Users/dewaysoftwarehouse/Documents/issueBuild/android/app/src/main/AndroidManifest.xml:98:7-43
	android:label
		ADDED from /Users/dewaysoftwarehouse/Documents/issueBuild/android/app/src/main/AndroidManifest.xml:96:7-39
	android:launchMode
		ADDED from /Users/dewaysoftwarehouse/Documents/issueBuild/android/app/src/main/AndroidManifest.xml:97:7-38
	android:theme
		ADDED from /Users/dewaysoftwarehouse/Documents/issueBuild/android/app/src/main/AndroidManifest.xml:99:7-50
	android:name
		ADDED from /Users/dewaysoftwarehouse/Documents/issueBuild/android/app/src/main/AndroidManifest.xml:95:7-46
activity#host.exp.exponent.experience.TvActivity
ADDED from /Users/dewaysoftwarehouse/Documents/issueBuild/android/app/src/main/AndroidManifest.xml:102:5-111:15
	android:screenOrientation
		ADDED from /Users/dewaysoftwarehouse/Documents/issueBuild/android/app/src/main/AndroidManifest.xml:106:7-44
	android:label
		ADDED from /Users/dewaysoftwarehouse/Documents/issueBuild/android/app/src/main/AndroidManifest.xml:104:7-39
	android:theme
		ADDED from /Users/dewaysoftwarehouse/Documents/issueBuild/android/app/src/main/AndroidManifest.xml:105:7-50
	android:name
		ADDED from /Users/dewaysoftwarehouse/Documents/issueBuild/android/app/src/main/AndroidManifest.xml:103:7-44
intent-filter#action:name:android.intent.action.MAIN+category:name:android.intent.category.LEANBACK_LAUNCHER
ADDED from /Users/dewaysoftwarehouse/Documents/issueBuild/android/app/src/main/AndroidManifest.xml:107:6-110:22
category#android.intent.category.LEANBACK_LAUNCHER
ADDED from /Users/dewaysoftwarehouse/Documents/issueBuild/android/app/src/main/AndroidManifest.xml:109:8-77
	android:name
		ADDED from /Users/dewaysoftwarehouse/Documents/issueBuild/android/app/src/main/AndroidManifest.xml:109:18-74
activity#com.facebook.react.devsupport.DevSettingsActivity
ADDED from /Users/dewaysoftwarehouse/Documents/issueBuild/android/app/src/main/AndroidManifest.xml:115:5-81
	android:name
		ADDED from /Users/dewaysoftwarehouse/Documents/issueBuild/android/app/src/main/AndroidManifest.xml:115:15-79
activity#abi34_0_0.com.facebook.react.devsupport.DevSettingsActivity
ADDED from /Users/dewaysoftwarehouse/Documents/issueBuild/android/app/src/main/AndroidManifest.xml:119:5-91
	android:name
		ADDED from /Users/dewaysoftwarehouse/Documents/issueBuild/android/app/src/main/AndroidManifest.xml:119:15-89
activity#abi33_0_0.com.facebook.react.devsupport.DevSettingsActivity
ADDED from /Users/dewaysoftwarehouse/Documents/issueBuild/android/app/src/main/AndroidManifest.xml:122:5-91
	android:name
		ADDED from /Users/dewaysoftwarehouse/Documents/issueBuild/android/app/src/main/AndroidManifest.xml:122:15-89
activity#abi32_0_0.com.facebook.react.devsupport.DevSettingsActivity
ADDED from /Users/dewaysoftwarehouse/Documents/issueBuild/android/app/src/main/AndroidManifest.xml:125:5-91
	android:name
		ADDED from /Users/dewaysoftwarehouse/Documents/issueBuild/android/app/src/main/AndroidManifest.xml:125:15-89
activity#abi31_0_0.com.facebook.react.devsupport.DevSettingsActivity
ADDED from /Users/dewaysoftwarehouse/Documents/issueBuild/android/app/src/main/AndroidManifest.xml:128:5-91
	android:name
		ADDED from /Users/dewaysoftwarehouse/Documents/issueBuild/android/app/src/main/AndroidManifest.xml:128:15-89
activity#host.exp.exponent.ExponentDevActivity
ADDED from /Users/dewaysoftwarehouse/Documents/issueBuild/android/app/src/main/AndroidManifest.xml:132:5-139:16
	android:screenOrientation
		ADDED from /Users/dewaysoftwarehouse/Documents/issueBuild/android/app/src/main/AndroidManifest.xml:136:7-43
	android:label
		ADDED from /Users/dewaysoftwarehouse/Documents/issueBuild/android/app/src/main/AndroidManifest.xml:135:7-48
	android:windowSoftInputMode
		ADDED from /Users/dewaysoftwarehouse/Documents/issueBuild/android/app/src/main/AndroidManifest.xml:138:7-46
	android:exported
		ADDED from /Users/dewaysoftwarehouse/Documents/issueBuild/android/app/src/main/AndroidManifest.xml:134:7-30
	android:theme
		ADDED from /Users/dewaysoftwarehouse/Documents/issueBuild/android/app/src/main/AndroidManifest.xml:137:7-49
	android:name
		ADDED from /Users/dewaysoftwarehouse/Documents/issueBuild/android/app/src/main/AndroidManifest.xml:133:7-42
activity#host.exp.exponent.oauth.OAuthWebViewActivity
ADDED from /Users/dewaysoftwarehouse/Documents/issueBuild/android/app/src/main/AndroidManifest.xml:141:5-145:16
	android:screenOrientation
		ADDED from /Users/dewaysoftwarehouse/Documents/issueBuild/android/app/src/main/AndroidManifest.xml:143:7-43
	android:theme
		ADDED from /Users/dewaysoftwarehouse/Documents/issueBuild/android/app/src/main/AndroidManifest.xml:144:7-50
	android:name
		ADDED from /Users/dewaysoftwarehouse/Documents/issueBuild/android/app/src/main/AndroidManifest.xml:142:7-49
activity#net.openid.appauth.RedirectUriReceiverActivity
ADDED from /Users/dewaysoftwarehouse/Documents/issueBuild/android/app/src/main/AndroidManifest.xml:147:5-156:16
REJECTED from [net.openid:appauth:0.7.1] /Users/dewaysoftwarehouse/.gradle/caches/transforms-1/files-1.1/appauth-0.7.1.aar/c58abf6e880892391fa9f9c00f43b8db/AndroidManifest.xml:32:9-43:20
	tools:node
		ADDED from /Users/dewaysoftwarehouse/Documents/issueBuild/android/app/src/main/AndroidManifest.xml:149:9-29
	android:name
		ADDED from /Users/dewaysoftwarehouse/Documents/issueBuild/android/app/src/main/AndroidManifest.xml:148:9-70
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:path:oauthredirect+data:scheme:br.com.deway.sentinela
ADDED from /Users/dewaysoftwarehouse/Documents/issueBuild/android/app/src/main/AndroidManifest.xml:150:7-155:23
activity#host.exp.exponent.oauth.OAuthResultActivity
ADDED from /Users/dewaysoftwarehouse/Documents/issueBuild/android/app/src/main/AndroidManifest.xml:158:5-160:16
	android:name
		ADDED from /Users/dewaysoftwarehouse/Documents/issueBuild/android/app/src/main/AndroidManifest.xml:159:7-48
activity#abi32_0_0.expo.modules.appauth.AppAuthBrowserActivity
ADDED from /Users/dewaysoftwarehouse/Documents/issueBuild/android/app/src/main/AndroidManifest.xml:162:5-164:16
	android:name
		ADDED from /Users/dewaysoftwarehouse/Documents/issueBuild/android/app/src/main/AndroidManifest.xml:163:7-75
activity#expo.modules.payments.stripe.RedirectUriReceiver
ADDED from /Users/dewaysoftwarehouse/Documents/issueBuild/android/app/src/main/AndroidManifest.xml:167:5-178:16
	android:launchMode
		ADDED from /Users/dewaysoftwarehouse/Documents/issueBuild/android/app/src/main/AndroidManifest.xml:169:9-40
	android:exported
		ADDED from /Users/dewaysoftwarehouse/Documents/issueBuild/android/app/src/main/AndroidManifest.xml:168:9-32
	android:theme
		ADDED from /Users/dewaysoftwarehouse/Documents/issueBuild/android/app/src/main/AndroidManifest.xml:171:9-79
	android:name
		ADDED from /Users/dewaysoftwarehouse/Documents/issueBuild/android/app/src/main/AndroidManifest.xml:170:9-72
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:scheme:expo.modules.payments.stripe.dae69444-50d2-4cc9-9dbb-15ba7394bd36
ADDED from /Users/dewaysoftwarehouse/Documents/issueBuild/android/app/src/main/AndroidManifest.xml:172:9-177:25
activity#abi34_0_0.expo.modules.payments.stripe.RedirectUriReceiver
ADDED from /Users/dewaysoftwarehouse/Documents/issueBuild/android/app/src/main/AndroidManifest.xml:180:2-191:13
	android:launchMode
		ADDED from /Users/dewaysoftwarehouse/Documents/issueBuild/android/app/src/main/AndroidManifest.xml:182:3-34
	android:exported
		ADDED from /Users/dewaysoftwarehouse/Documents/issueBuild/android/app/src/main/AndroidManifest.xml:181:3-26
	android:theme
		ADDED from /Users/dewaysoftwarehouse/Documents/issueBuild/android/app/src/main/AndroidManifest.xml:184:3-73
	android:name
		ADDED from /Users/dewaysoftwarehouse/Documents/issueBuild/android/app/src/main/AndroidManifest.xml:183:3-76
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:scheme:abi34_0_0.expo.modules.payments.stripe
ADDED from /Users/dewaysoftwarehouse/Documents/issueBuild/android/app/src/main/AndroidManifest.xml:185:3-190:19
